taxon,adjust.p,fc.level1,color,topN,log10P,Strain,name,name.top,sig.label
taxon126,0.020431575,-1.620277338,sig,nonsig,1.689698151,Flavonifractor_plautii_StrainUnknown,Flavonifractor_plautii_StrainUnknown,,1
taxon144,0.093379264,0.764082984,sig,nonsig,1.029749552,Clostridium_sp._M62/1_StrainUnknown,Clostridium_sp._M62/1_StrainUnknown,,2
taxon172,0.020431575,1.964491125,sig,nonsig,1.689698151,Blautia_hydrogenotrophica_DSM_10507,Blautia_hydrogenotrophica_DSM_10507,,3
taxon175,0.00367398,-3.081291793,sig,nonsig,2.434863229,Blautia_producta_ATCC_27340_=_DSM_2950,Blautia_producta_ATCC_27340_=_DSM_2950,,4
taxon188,0.070858632,-0.844440516,sig,nonsig,1.149607234,Faecalicatena_contorta_StrainUnknown,Faecalicatena_contorta_StrainUnknown,,5
taxon193,2.30E-05,-2.073959565,sig,sig,4.637959312,[Clostridium]_bolteae_90A9,[Clostridium]_bolteae_90A9,[Clostridium]_bolteae_90A9,6
taxon198,0.002515463,-2.99142324,sig,nonsig,2.599382037,[Clostridium]_scindens_ATCC_35704,[Clostridium]_scindens_ATCC_35704,,7
taxon200,2.30E-05,2.844689837,sig,sig,4.637959312,Marvinbryantia_formatexigens_DSM_14469,Marvinbryantia_formatexigens_DSM_14469,Marvinbryantia_formatexigens_DSM_14469,8
taxon201,0.018517206,1.969051907,sig,nonsig,1.73242455,Roseburia_faecis_StrainUnknown,Roseburia_faecis_StrainUnknown,,9
taxon204,0.003413479,1.357409057,sig,nonsig,2.466802775,Roseburia_inulinivorans_DSM_16841,Roseburia_inulinivorans_DSM_16841,,10
taxon210,0.085612406,0.998625788,sig,nonsig,1.0674633,Oscillibacter_sp._ER4_StrainUnknown,Oscillibacter_sp._ER4_StrainUnknown,,11
taxon218,0.063113588,-0.873059016,sig,nonsig,1.199877129,Anaerotruncus_colihominis_DSM_17241,Anaerotruncus_colihominis_DSM_17241,,12
taxon221,0.0707175,1.593302802,sig,nonsig,1.150473102,Faecalibacterium_prausnitzii_A2-165,Faecalibacterium_prausnitzii_A2-165,,13
taxon233,5.33E-07,-2.322793552,sig,sig,6.273027109,Ruthenibacterium_lactatiformans_StrainUnknown,Ruthenibacterium_lactatiformans_StrainUnknown,Ruthenibacterium_lactatiformans_StrainUnknown,14
taxon240,0.096291533,-1.987895971,sig,nonsig,1.016411897,Erysipelatoclostridium_ramosum_DSM_1402,Erysipelatoclostridium_ramosum_DSM_1402,,15
taxon241,0.013155554,-1.599473521,sig,nonsig,1.880890869,[Clostridium]_innocuum_2959,[Clostridium]_innocuum_2959,,16
taxon252,0.000896109,3.890921987,sig,nonsig,3.047639335,Parasutterella_excrementihominis_YIT_11859,Parasutterella_excrementihominis_YIT_11859,,17
taxon262,0.0707175,-3.262659902,sig,nonsig,1.150473102,Escherichia_coli_IAI39,Escherichia_coli_IAI39,,18
taxon264,0.052176738,-2.520748278,sig,nonsig,1.282523076,Escherichia_coli_O104:H4,Escherichia_coli_O104:H4,,19
taxon267,0.020431575,-2.820344225,sig,nonsig,1.689698151,Escherichia_coli_UMN026,Escherichia_coli_UMN026,,20
